0.00.691.299 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.731.910 I srv    load_model: loading model 'C:\dev\intelligent-database-interface\models\qwen2.5-coder-3b-instruct-q4_k_m.gguf'
0.02.276.865 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.769.243 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 17152, kv_unified = 'true'
0.10.801.923 I srv  llama_server: model loaded
0.10.801.943 I srv  llama_server: listening on http://127.0.0.1:7860
8.16.169.315 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.16.169.928 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
8.20.581.826 I slot print_timing: id  3 | task 0 | prompt eval time =    3071.74 ms /  1725 tokens (    1.78 ms per token,   561.57 tokens per second)
8.20.581.866 I slot print_timing: id  3 | task 0 |        eval time =    1339.80 ms /    63 tokens (   21.27 ms per token,    47.02 tokens per second)
8.20.581.879 I slot print_timing: id  3 | task 0 |       total time =    4411.54 ms /  1788 tokens
8.20.581.883 I slot print_timing: id  3 | task 0 |    graphs reused =         62
8.20.582.447 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1787, truncated = 0
8.22.772.284 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
8.22.774.683 I slot launch_slot_: id  2 | task 64 | processing task, is_child = 0
8.29.220.667 I slot print_timing: id  2 | task 64 | prompt processing, n_tokens =   4096, progress = 0.82, t =   6.32 s / 648.53 tokens per second
8.33.324.934 I slot print_timing: id  2 | task 64 | prompt eval time =    9306.62 ms /  4987 tokens (    1.87 ms per token,   535.85 tokens per second)
8.33.324.946 I slot print_timing: id  2 | task 64 |        eval time =    1113.43 ms /    39 tokens (   28.55 ms per token,    35.03 tokens per second)
8.33.324.948 I slot print_timing: id  2 | task 64 |       total time =   10420.05 ms /  5026 tokens
8.33.324.954 I slot print_timing: id  2 | task 64 |    graphs reused =         99
8.33.325.303 I slot      release: id  2 | task 64 | stop processing: n_tokens = 5025, truncated = 0
8.35.416.227 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.469 (> 0.100 thold), f_keep = 0.548
8.35.418.691 I slot launch_slot_: id  2 | task 106 | processing task, is_child = 0
8.38.691.801 I slot print_timing: id  2 | task 106 | prompt processing, n_tokens =   2048, progress = 0.82, t =   3.27 s / 625.74 tokens per second
8.44.143.146 I slot print_timing: id  2 | task 106 | prompt eval time =    6898.93 ms /  3117 tokens (    2.21 ms per token,   451.81 tokens per second)
8.44.143.181 I slot print_timing: id  2 | task 106 |        eval time =    1825.32 ms /    77 tokens (   23.71 ms per token,    42.18 tokens per second)
8.44.143.186 I slot print_timing: id  2 | task 106 |       total time =    8724.24 ms /  3194 tokens
8.44.143.189 I slot print_timing: id  2 | task 106 |    graphs reused =        173
8.44.144.046 I slot      release: id  2 | task 106 | stop processing: n_tokens = 5945, truncated = 0
8.48.385.708 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
8.48.385.844 I slot launch_slot_: id  1 | task 185 | processing task, is_child = 0
8.49.051.788 I slot print_timing: id  1 | task 185 | prompt eval time =     456.56 ms /   123 tokens (    3.71 ms per token,   269.41 tokens per second)
8.49.051.812 I slot print_timing: id  1 | task 185 |        eval time =      28.25 ms /     2 tokens (   14.13 ms per token,    70.79 tokens per second)
8.49.051.816 I slot print_timing: id  1 | task 185 |       total time =     484.81 ms /   125 tokens
8.49.051.818 I slot print_timing: id  1 | task 185 |    graphs reused =        173
8.49.051.908 I slot      release: id  1 | task 185 | stop processing: n_tokens = 124, truncated = 0
8.51.170.937 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.51.263.995 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
8.54.865.742 I slot print_timing: id  0 | task 188 | prompt eval time =    1926.96 ms /   908 tokens (    2.12 ms per token,   471.21 tokens per second)
8.54.865.756 I slot print_timing: id  0 | task 188 |        eval time =    1649.43 ms /    74 tokens (   22.29 ms per token,    44.86 tokens per second)
8.54.865.760 I slot print_timing: id  0 | task 188 |       total time =    3576.39 ms /   982 tokens
8.54.865.762 I slot print_timing: id  0 | task 188 |    graphs reused =        245
8.54.865.952 I slot      release: id  0 | task 188 | stop processing: n_tokens = 2279, truncated = 0
8.56.992.166 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 499897715
8.57.174.126 I slot launch_slot_: id  3 | task 263 | processing task, is_child = 0
9.00.512.973 I slot print_timing: id  3 | task 263 | prompt processing, n_tokens =   2048, progress = 0.96, t =   3.26 s / 629.02 tokens per second
9.03.382.027 I slot print_timing: id  3 | task 263 | prompt eval time =    4863.98 ms /  2239 tokens (    2.17 ms per token,   460.32 tokens per second)
9.03.382.064 I slot print_timing: id  3 | task 263 |        eval time =    1260.92 ms /    34 tokens (   37.09 ms per token,    26.96 tokens per second)
9.03.382.069 I slot print_timing: id  3 | task 263 |       total time =    6124.89 ms /  2273 tokens
9.03.382.071 I slot print_timing: id  3 | task 263 |    graphs reused =        280
9.03.382.766 I slot      release: id  3 | task 263 | stop processing: n_tokens = 5024, truncated = 0
9.05.491.305 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.435 (> 0.100 thold), f_keep = 0.548
9.05.491.684 I slot launch_slot_: id  3 | task 299 | processing task, is_child = 0
9.08.775.190 I slot print_timing: id  3 | task 299 | prompt processing, n_tokens =   2048, progress = 0.76, t =   3.28 s / 623.77 tokens per second
9.16.499.568 I slot print_timing: id  3 | task 299 | n_decoded =    127, tg =  42.29 t/s, tg_3s =  42.29 t/s
